t,setpointWI,WD,WI
0,10,0,0
5,10,0,0
10,10,0,0
15,10,0,0
20,10,0,0
25,10,0,0
30,10,0,0
35,10,0,0
40,10,0,0
45,10,0,0
50,10,0,0
55,10,0,0
60,10,0,0
65,10,0.01,0
70,10,0.01,0
75,10,0.01,0.32
80,10,0.01,0.17
85,10,0.02,0.11
90,10,0.03,0.08
95,10,0.03,0.07
100,10,0.04,0.06
105,10,0.04,0.05
110,10,0.05,0.04
115,10,0.06,0.04
120,10,0.07,0.03
125,10,0.08,0.03
130,10,0.11,0.03
135,10,0.17,0.04
140,10,0.33,0.04
145,10,6.66,0.05
150,10,7.09,0.06
155,10,7.65,0.07
160,10,8.32,0.08
165,10,9.11,0.11
170,10,10.07,0.17
175,10,11.25,0.32
180,10,11.52,5.91
185,10,11.81,6.22
190,10,12.11,6.57
195,10,12.42,6.95
200,10,12.76,7.48
205,10,12.89,8.08
210,10,13.03,8.8
215,10,13.18,9.66
220,10,13.32,9.82
225,10,13.45,10.08
230,10,13.46,10.36
235,10,13.47,10.65
240,10,13.48,10.96
245,10,13.49,11.29
250,10,13.5,11.48
255,10,13.48,11.69
260,10,13.47,11.9
265,10,13.45,12.12
270,10,13.43,12.35
275,10,13.44,12.51
280,10,13.45,12.68
285,10,13.46,12.85
290,10,13.48,13.02
295,10,13.54,13.24
300,10,13.61,13.37
305,10,13.68,13.51
310,10,13.74,13.65
315,10,13.81,13.79
320,10,13.91,13.98
325,10,14,13.98
330,10,14,13.98
335,10,14,13.98
340,10,14,13.98
345,10,14,13.98
350,10,14,13.98
355,10,14,13.98
360,10,14,13.98
365,10,14,13.98
370,10,14,13.98
375,10,14,13.98
380,10,14,13.98
385,10,13.95,13.98
390,10,13.8,13.98
395,10,13.65,13.98
400,10,13.5,13.98
405,10,13.35,13.98
410,10,13.25,13.98
415,10,13,13.96
420,10,12.77,13.77
425,10,12.54,13.6
430,10,12.32,13.47
435,10,12.2,13.34
440,10,12.08,13.21
445,10,11.97,13.08
450,10,11.86,12.96
455,10,11.75,12.91
460,10,11.64,12.87
465,10,11.65,12.82
470,10,11.61,12.77
475,10,11.57,12.73
480,10,11.53,12.7
485,10,11.49,12.53
490,10,11.45,12.36
495,10,11.41,12.19
500,10,11.23,12.03
505,10,11.07,11.89
510,10,10.9,11.76
515,10,10.74,11.42
520,10,10.63,11.11
525,10,10.52,10.81
530,10,10.39,10.53
535,10,10.27,10.37
540,10,10.16,10.21
545,10,10.04,10.05
550,10,10.03,9.9
555,10,10.02,9.59
560,10,10.01,9.29
565,10,9.91,9.14
570,10,9.81,8.99
575,10,9.71,8.85
580,10,9.62,8.71
585,10,9.54,8.58
590,10,9.45,8.45
595,10,9.37,8.32
600,10,9.29,8.06
605,10,9.08,7.92
610,10,8.89,7.79
615,10,8.77,7.66
620,10,8.65,7.54
625,10,8.54,7.42
630,10,8.43,7.31
635,10,8.33,7.19
640,10,8.22,7.09
645,10,8.12,6.98
650,10,7.9,6.99
655,10,7.79,6.99
660,10,7.68,7
665,10,7.57,7
670,10,7.46,7.01
675,10,7.36,7.01
680,10,7.26,7.02
685,10,7.16,7.02
690,10,7.07,7.02
695,10,6.96,7.01
700,10,6.95,7
705,10,6.93,6.99
710,10,6.92,6.98
715,10,6.91,6.97
720,10,6.9,6.96
725,10,6.88,6.95
730,10,6.87,6.98
735,10,6.94,7
740,10,7,7.03
745,10,7.08,7.06
750,10,7.17,7.09
755,10,7.25,7.13
760,10,7.34,7.16
765,10,7.42,7.19
770,10,7.61,7.29
775,10,7.81,7.38
780,10,8.02,7.45
785,10,8.13,7.51
790,10,8.25,7.58
795,10,8.37,7.64
800,10,8.49,7.71
805,10,8.7,7.88
810,10,8.93,8.05
815,10,9.16,8.23
820,10,9.25,8.33
825,10,9.35,8.44
830,10,9.52,8.55
835,10,9.7,8.76
840,10,9.88,8.98
845,10,10.07,9.22
850,10,10.27,9.46
855,10,10.35,9.58
860,10,10.52,9.7
865,10,10.69,9.91
870,10,10.87,10.13
875,10,11.05,10.36
880,10,11.14,10.6
885,10,11.31,10.71
890,10,11.48,10.91
895,10,11.66,11.11
900,10,11.84,11.33
905,10,12.02,11.55
910,10,12.15,11.79
915,10,12.28,11.93
920,10,12.41,12.08
925,10,12.55,12.24
930,10,12.68,12.4
935,10,12.74,12.56
940,10,12.8,12.65
945,10,12.85,12.75
950,10,12.91,12.85
955,10,12.99,12.95
960,10,13.01,13.05
965,10,13.04,13.11
970,10,13.07,13.17
975,10,13.09,13.23
980,10,13.11,13.29
985,10,13.11,12.18
990,10,13.12,11.2
995,10,13.12,10.37
1000,10,13.12,9.65
1005,10,13.1,9.02
1010,10,13.07,9.03
1015,10,13.04,9.05
1020,10,13.02,9.06
1025,10,12.99,9.07
1030,10,12.92,9.07
1035,10,12.85,9.71
1040,10,12.79,10.45
1045,10,12.72,11.3
1050,10,12.66,12.31
1055,10,12.55,13.52
1060,10,12.45,13.52
1065,10,12.36,13.51
1070,10,12.26,13.51
1075,10,12.16,13.5
1080,10,12.12,13.46
1085,10,11.99,13.42
1090,10,11.87,13.38
1095,10,11.75,13.34
1100,10,11.63,13.3
1105,10,11.56,13.18
1110,10,11.48,13.07
1115,10,11.34,12.96
1120,10,11.19,12.85
1125,10,11.05,12.74
1130,10,10.92,12.62
1135,10,10.85,12.51
1140,10,10.78,12.4
1145,10,10.66,12.29
1150,10,10.54,12.18
1155,10,10.43,12.13
1160,10,10.32,12
1165,10,10.26,11.88
1170,10,10.21,11.75
1175,10,10.16,11.63
1180,10,10.08,11.57
1185,10,9.99,11.5
1190,10,9.91,11.31
1195,10,9.88,11.12
1200,10,9.84,10.94
1205,10,9.81,10.77
1210,10,9.71,10.66
1215,10,9.62,10.55
1220,10,9.53,10.35
1225,10,9.44,10.16
1230,10,9.39,9.97
1235,10,9.33,9.79
1240,10,9.28,9.71
1245,10,9.23,9.63
1250,10,9.15,9.55
1255,10,9.07,9.47
1260,10,9.05,9.23
1265,10,9.03,9
1270,10,9,8.85
1275,10,8.98,8.71
1280,10,8.95,8.57
1285,10,8.9,8.43
1290,10,8.84,8.3
1295,10,8.78,8.17
1300,10,8.75,8.05
1305,10,8.71,7.82
1310,10,8.68,7.72
1315,10,8.65,7.61
1320,10,8.6,7.51
1325,10,8.55,7.42
1330,10,8.5,7.32
1335,10,8.48,7.23
1340,10,8.46,7.14
1345,10,8.44,7.05
1350,10,8.43,6.96
1355,10,8.41,6.92
1360,10,8.35,6.88
1365,10,8.28,6.84
1370,10,8.23,6.8
1375,10,8.19,6.76
1380,10,8.14,6.72
1385,10,8.1,6.69
1390,10,8.05,6.65
1395,10,8.01,6.61
1400,10,7.96,6.58
1405,10,7.92,6.58
1410,10,7.92,6.59
1415,10,7.92,6.59
1420,10,7.92,6.59
1425,10,7.92,6.6
1430,10,7.91,6.6
1435,10,7.91,6.61
1440,10,7.94,6.61
1445,10,7.97,6.69
1450,10,8,6.76
1455,10,8.03,6.84
1460,10,8.06,6.92
1465,10,8.1,7
1470,10,8.13,7.08
1475,10,8.2,7.17
1480,10,8.28,7.35
1485,10,8.36,7.54
1490,10,8.41,7.75
1495,10,8.45,7.86
1500,10,8.5,7.97
1505,10,8.55,8.09
1510,10,8.65,8.33
1515,10,8.76,8.59
1520,10,8.87,8.87
1525,10,8.93,9.16
1530,10,8.99,9.31
1535,10,9.06,9.46
1540,10,9.19,9.74
1545,10,9.33,10.04
1550,10,9.48,10.35
1555,10,9.63,10.69
1560,10,9.72,10.83
1565,10,9.8,11.08
1570,10,9.94,11.33
1575,10,10.09,11.59
1580,10,10.25,11.87
1585,10,10.4,12.2
1590,10,10.47,12.36
1595,10,10.57,12.52
1600,10,10.67,12.69
1605,10,10.77,12.86
1610,10,10.87,13.03
1615,10,10.98,13.08
1620,10,11.01,13.13
1625,10,11.11,13.19
1630,10,11.21,13.24
1635,10,11.32,13.29
1640,10,11.42,13.34
1645,10,11.49,13.39
1650,10,11.55,13.43
1655,10,11.62,13.45
1660,10,11.69,13.47
1665,10,11.76,13.5
1670,10,11.83,13.52
1675,10,11.81,13.54
1680,10,11.8,13.48
1685,10,11.79,13.38
1690,10,11.78,13.28
1695,10,11.76,13.18
1700,10,11.75,13.08
1705,10,11.74,13.01
1710,10,11.72,12.86
1715,10,11.71,12.71
1720,10,11.69,12.56
1725,10,11.68,12.41
1730,10,11.67,12.34
1735,10,11.65,12.16
1740,10,11.64,11.99
1745,10,11.62,11.82
1750,10,11.61,11.66
1755,10,11.6,11.5
1760,10,11.53,11.41
1765,10,11.47,11.33
1770,10,11.41,11.11
1775,10,11.35,10.9
1780,10,11.3,10.7
1785,10,11.25,10.58
1790,10,11.15,10.46
1795,10,11.04,10.35
1800,10,10.94,10.24
1805,10,10.84,9.97
1810,10,10.78,9.73
1815,10,10.73,9.49
1820,10,10.61,9.36
1825,10,10.49,9.23
1830,10,10.37,9.1
1835,10,10.26,8.98
1840,10,10.19,8.86
1845,10,10.13,8.61
1850,10,10.07,8.37
1855,10,9.94,8.24
1860,10,9.82,8.11
1865,10,9.7,7.99
1870,10,9.65,7.88
1875,10,9.59,7.76
1880,10,9.54,7.65
1885,10,9.48,7.55
1890,10,9.4,7.38
1895,10,9.32,7.32
1900,10,9.23,7.27
1905,10,9.21,7.21
1910,10,9.18,7.15
1915,10,9.15,7.1
1920,10,9.12,7.04
1925,10,9.05,6.99
1930,10,8.98,6.94
1935,10,8.91,6.89
1940,10,8.87,6.9
1945,10,8.82,6.91
1950,10,8.78,6.92
1955,10,8.74,6.92
1960,10,8.7,6.93
1965,10,8.62,6.94
1970,10,8.54,6.95
1975,10,8.51,6.95
1980,10,8.48,7.01
1985,10,8.44,7.06
1990,10,8.41,7.11
1995,10,8.37,7.16
2000,10,8.37,7.21
2005,10,8.36,7.26
2010,10,8.35,7.32
2015,10,8.37,7.47
2020,10,8.4,7.62
2025,10,8.42,7.78
2030,10,8.45,7.89
2035,10,8.5,8
2040,10,8.55,8.12
2045,10,8.6,8.33
2050,10,8.63,8.56
2055,10,8.66,8.8
2060,10,8.69,9.05
2065,10,8.71,9.17
2070,10,8.8,9.29
2075,10,8.89,9.51
2080,10,8.98,9.75
2085,10,9.04,10
2090,10,9.1,10.26
2095,10,9.16,10.38
2100,10,9.28,10.6
2105,10,9.41,10.83
2110,10,9.54,11.07
2115,10,9.68,11.31
2120,10,9.75,11.57
2125,10,9.81,11.76
2130,10,9.94,11.96
2135,10,10.07,12.17
2140,10,10.2,12.38
2145,10,10.33,12.6
2150,10,10.39,12.71
2155,10,10.45,12.83
2160,10,10.55,12.95
2165,10,10.65,13.07
2170,10,10.75,13.19
2175,10,10.86,13.2
2180,10,10.9,13.22
2185,10,10.98,13.23
2190,10,11.06,13.25
2195,10,11.14,13.27
2200,10,11.22,13.27
2205,10,11.3,13.26
2210,10,11.37,13.26
2215,10,11.43,13.26
2220,10,11.5,13.28
2225,10,11.57,13.32
2230,10,11.64,13.35
2235,10,11.66,13.39
2240,10,11.69,13.42
2245,10,11.71,13.43
2250,10,11.74,13.43
2255,10,11.76,13.44
2260,10,11.76,13.44
2265,10,11.74,13.44
2270,10,11.73,13.33
2275,10,11.71,13.21
2280,10,11.69,13.1
2285,10,11.68,12.99
2290,10,11.66,12.88
2295,10,11.6,12.69
2300,10,11.54,12.51
2305,10,11.49,12.33
2310,10,11.43,12.16
2315,10,11.39,11.99
2320,10,11.34,11.9
2325,10,11.3,11.68
2330,10,11.26,11.47
2335,10,11.22,11.27
2340,10,11.18,11.07
2345,10,11.18,10.96
2350,10,11.13,10.84
2355,10,11.08,10.73
2360,10,11.02,10.49
2365,10,10.97,10.26
2370,10,10.92,10.04
2375,10,10.86,9.92
2380,10,10.81,9.8
2385,10,10.67,9.68
2390,10,10.54,9.57
2395,10,10.41,9.46
2400,10,10.33,9.18
2405,10,10.25,8.92
2410,10,10.18,8.76
2415,10,10.1,8.61
2420,10,9.9,8.47
2425,10,9.71,8.33
2430,10,9.53,8.19
2435,10,9.42,8.06
2440,10,9.31,7.93
2445,10,9.21,7.81
2450,10,9.1,7.6
2455,10,8.93,7.4
2460,10,8.76,7.21
2465,10,8.59,7.03
2470,10,8.52,6.86
2475,10,8.46,6.7
2480,10,8.39,6.54
2485,10,8.32,6.4
2490,10,8.26,6.25
2495,10,8.2,6.12
2500,10,8.07,6.12
2505,10,8.01,6.06
2510,10,7.96,6.01
2515,10,7.9,5.96
2520,10,7.84,5.9
2525,10,7.79,5.85
2530,10,7.73,5.8
2535,10,7.68,5.75
2540,10,7.6,5.7
2545,10,7.52,5.65
2550,10,7.49,5.61
2555,10,7.46,5.69
2560,10,7.43,5.78
2565,10,7.4,5.87
2570,10,7.37,5.97
2575,10,7.34,6.06
2580,10,7.36,6.16
2585,10,7.38,6.27
2590,10,7.43,6.37
2595,10,7.48,6.57
2600,10,7.54,6.79
2605,10,7.59,6.88
2610,10,7.64,6.99
2615,10,7.7,7.09
2620,10,7.81,7.2
2625,10,7.93,7.31
2630,10,7.99,7.55
2635,10,8.05,7.82
2640,10,8.11,8.1
2645,10,8.18,8.26
2650,10,8.36,8.42
2655,10,8.56,8.71
2660,10,8.77,9.03
2665,10,8.98,9.36
2670,10,9.13,9.73
2675,10,9.28,10.12
2680,10,9.52,10.29
2685,10,9.78,10.53
2690,10,10.05,10.78
2695,10,10.33,11.04
2700,10,10.44,11.32
2705,10,10.63,11.39
2710,10,10.84,11.56
2715,10,11.05,11.74
2720,10,11.27,11.92
2725,10,11.5,12.1
2730,10,11.65,12.32
2735,10,11.8,12.46
2740,10,11.96,12.6
2745,10,12.12,12.75
2750,10,12.29,12.9
2755,10,12.34,13.03
2760,10,12.4,13.05
2765,10,12.45,13.06
2770,10,12.51,13.08
2775,10,12.56,13.1
2780,10,12.61,13.1
2785,10,12.66,13.09
2790,10,12.72,13.09
2795,10,12.77,13.08
2800,10,12.82,13.08
2805,10,12.87,13.11
2810,10,12.92,13.13
2815,10,12.97,13.15
2820,10,13.02,13.18
2825,10,13.07,13.22
2830,10,13.07,13.25
2835,10,13.07,13.29
2840,10,13.07,13.32
2845,10,13.08,13.35
2850,10,13.01,13.3
2855,10,12.95,13.23
2860,10,12.89,13.17
2865,10,12.83,13.11
2870,10,12.77,13.05
2875,10,12.71,12.97
2880,10,12.58,12.8
2885,10,12.45,12.64
2890,10,12.33,12.49
2895,10,12.2,12.34
2900,10,12.14,12.26
2905,10,12.08,12.08
2910,10,11.9,11.9
2915,10,11.73,11.73
2920,10,11.56,11.56
2925,10,11.4,11.39
2930,10,11.3,11.3
2935,10,11.2,11.21
2940,10,11.01,10.96
2945,10,10.83,10.72
2950,10,10.65,10.5
2955,10,10.48,10.36
2960,10,10.4,10.22
2965,10,10.33,10.09
2970,10,10.25,9.96
2975,10,10.06,9.83
2980,10,9.88,9.55
2985,10,9.71,9.27
2990,10,9.61,9.12
2995,10,9.52,8.98
3000,10,9.42,8.83
3005,10,9.33,8.7
3010,10,9.13,8.56
3015,10,8.93,8.43
3020,10,8.75,8.31
3025,10,8.65,8
3030,10,8.56,7.83
3035,10,8.46,7.66
3040,10,8.37,7.5
3045,10,8.28,7.34
3050,10,8.19,7.2
3055,10,8.11,7.05
3060,10,7.96,6.92
3065,10,7.82,6.79
3070,10,7.68,6.66
3075,10,7.55,6.66
3080,10,7.42,6.53
3085,10,7.29,6.4
3090,10,7.17,6.28
3095,10,7.06,6.16
3100,10,6.94,6.05
3105,10,6.81,5.94
3110,10,6.79,5.84
3115,10,6.76,5.73
3120,10,6.74,5.64
3125,10,6.71,5.54
3130,10,6.69,5.54
3135,10,6.67,5.59
3140,10,6.64,5.63
3145,10,6.62,5.68
3150,10,6.67,5.73
3155,10,6.75,5.77
3160,10,6.83,5.82
3165,10,6.91,5.87
3170,10,7,5.92
3175,10,7.08,6.08
3180,10,7.17,6.25
3185,10,7.33,6.37
3190,10,7.5,6.5
3195,10,7.68,6.63
3200,10,7.76,6.77
3205,10,7.85,6.91
3210,10,7.93,7.2
3215,10,8.02,7.5
3220,10,8.22,7.84
3225,10,8.42,8
3230,10,8.64,8.17
3235,10,8.76,8.35
3240,10,8.88,8.64
3245,10,9.01,8.95
3250,10,9.23,9.29
3255,10,9.47,9.65
3260,10,9.73,9.78
3265,10,9.99,10.02
3270,10,10.11,10.28
3275,10,10.32,10.55
3280,10,10.55,10.84
3285,10,10.78,11.14
3290,10,11.02,11.33
3295,10,11.28,11.52
3300,10,11.47,11.73
3305,10,11.67,11.93
3310,10,11.88,12.15
3315,10,12.1,12.25
3320,10,12.37,12.35
3325,10,12.51,12.45
3330,10,12.65,12.55
3335,10,12.8,12.66
3340,10,12.95,12.71
3345,10,13.13,12.76
3350,10,13.21,12.8
3355,10,13.29,12.85
3360,10,13.37,12.9
3365,10,13.46,12.93
3370,10,13.5,12.95
3375,10,13.55,12.98
3380,10,13.6,13.01
3385,10,13.65,13.03
3390,10,13.69,13.06
3395,10,13.71,13.08
3400,10,13.73,13.11
3405,10,13.75,13.14
3410,10,13.77,13.19
3415,10,13.74,13.22
3420,10,13.69,13.25
3425,10,13.65,13.28
3430,10,13.6,13.31
3435,10,13.55,13.31
3440,10,13.46,13.31
3445,10,13.37,13.31
3450,10,13.27,13.31
3455,10,13.18,13.31
3460,10,13.09,13.2
3465,10,12.96,13.09
3470,10,12.84,12.98
3475,10,12.71,12.88
3480,10,12.59,12.78
3485,10,12.47,12.65
3490,10,12.4,12.52
3495,10,12.24,12.4
3500,10,12.08,12.28
3505,10,11.92,12.16
3510,10,11.77,12.11
3515,10,11.69,11.99
3520,10,11.61,11.87
3525,10,11.39,11.76
3530,10,11.19,11.64
3535,10,10.98,11.57
3540,10,10.79,11.51
3545,10,10.67,11.29
3550,10,10.55,11.07
3555,10,10.43,10.87
3560,10,10.17,10.67
3565,10,9.92,10.54
3570,10,9.68,10.41
3575,10,9.55,10.29
3580,10,9.42,10.16
3585,10,9.29,9.85
3590,10,9.17,9.56
3595,10,9.05,9.38
3600,10,8.77,9.22
3605,10,8.51,9.06
3610,10,8.36,8.9
3615,10,8.21,8.75
3620,10,8.07,8.61
3625,10,7.94,8.47
3630,10,7.81,8.33
3635,10,7.68,8.07
3640,10,7.56,7.83
3645,10,7.44,7.6
3650,10,7.32,7.38
3655,10,7.21,7.18
3660,10,7.1,6.99
3665,10,7,6.8
3670,10,6.89,6.63
3675,10,6.79,6.47
3680,10,6.7,6.31
3685,10,6.6,6.31
3690,10,6.51,6.2
3695,10,6.42,6.09
3700,10,6.4,5.99
3705,10,6.38,5.89
3710,10,6.37,5.79
3715,10,6.35,5.7
3720,10,6.33,5.61
3725,10,6.31,5.52
3730,10,6.29,5.43
3735,10,6.28,5.35
3740,10,6.26,5.35
3745,10,6.3,5.35
3750,10,6.36,5.36
3755,10,6.42,5.38
3760,10,6.48,5.39
3765,10,6.54,5.4
3770,10,6.6,5.41
3775,10,6.67,5.43
3780,10,6.73,5.44
3785,10,6.88,5.45
3790,10,7.03,5.47
3795,10,7.11,5.6
3800,10,7.2,5.72
3805,10,7.28,5.85
3810,10,7.37,5.98
3815,10,7.47,6.12
3820,10,7.68,6.27
3825,10,7.91,6.43
3830,10,8.15,6.74
3835,10,8.29,7.08
3840,10,8.44,7.46
3845,10,8.59,7.65
3850,10,8.87,7.85
3855,10,9.17,8.06
3860,10,9.49,8.41
3865,10,9.83,8.79
3870,10,9.98,9.21
3875,10,10.27,9.67
3880,10,10.58,9.84
3885,10,10.91,10.07
3890,10,11.26,10.31
3895,10,11.76,10.56
3900,10,12.07,10.83
3905,10,12.41,11.11
3910,10,12.76,11.24
3915,10,13.14,11.36
3920,10,13.51,11.49
3925,10,13.65,11.62
3930,10,13.8,11.76
3935,10,13.95,11.89
3940,10,13.95,12.03
3945,10,13.95,12.17
3950,10,13.95,12.32
3955,10,13.95,12.46
3960,10,13.95,12.55
3965,10,13.95,12.63
3970,10,13.95,12.71
3975,10,13.95,12.8
3980,10,13.95,12.89
3985,10,13.95,12.91
3990,10,13.95,12.93
3995,10,13.95,12.94
4000,10,13.95,12.96
4005,10,13.95,12.98
4010,10,13.95,13.02
4015,10,13.95,13.05
4020,10,13.95,13.08
4025,10,13.95,13.12
4030,10,13.97,13.21
4035,10,13.87,13.29
4040,10,13.78,13.36
4045,10,13.69,13.44
4050,10,13.6,13.52
4055,10,13.49,13.58
4060,10,13.37,13.62
4065,10,13.25,13.66
4070,10,13.14,13.71
4075,10,13.03,13.75
4080,10,12.85,13.65
4085,10,12.68,13.55
