t,Referencia,Referencia,WD,WI
0,10,10,0,0
5,10,10,0,0
10,10,10,0,0
15,10,10,0,0
20,10,10,0,0
25,10,10,0,0
30,10,10,0,0
35,10,10,0,0.02
40,10,10,0,0.02
45,10,10,0,0.02
50,10,10,0,0.02
55,10,10,0,0.02
60,10,10,0,0.02
65,10,10,0,0.03
70,10,10,0,0.03
75,10,10,0,0.03
80,10,10,0,0.04
85,10,10,0,0.04
90,10,10,0.26,0.05
95,10,10,0.16,0.06
100,10,10,0.12,0.07
105,10,10,0.09,0.08
110,10,10,0.08,0.1
115,10,10,0.06,0.13
120,10,10,0.06,0.19
125,10,10,0.05,0.38
130,10,10,0.04,7.44
135,10,10,0.04,7.84
140,10,10,0.04,8.33
145,10,10,0.04,8.88
150,10,10,0.04,9.51
155,10,10,0.04,10.23
160,10,10,0.05,11.08
165,10,10,0.06,11.15
170,10,10,0.07,11.2
175,10,10,0.08,11.26
180,10,10,0.1,11.32
185,10,10,0.13,11.37
190,10,10,0.19,11.36
195,10,10,0.37,11.43
200,10,10,4.83,11.5
205,10,10,5.01,11.57
210,10,10,5.21,11.64
215,10,10,5.42,11.71
220,10,10,5.65,11.85
225,10,10,5.9,11.99
230,10,10,6.18,12.14
235,10,10,6.48,12.29
240,10,10,6.89,12.44
245,10,10,7.35,12.52
250,10,10,7.44,12.6
255,10,10,7.53,12.69
260,10,10,7.62,12.77
265,10,10,7.71,12.91
270,10,10,7.91,13
275,10,10,8.12,13.08
280,10,10,8.34,13.17
285,10,10,8.58,13.25
290,10,10,8.7,13.43
295,10,10,8.83,13.58
300,10,10,9.07,13.74
305,10,10,9.32,13.9
310,10,10,9.58,13.9
315,10,10,9.86,13.9
320,10,10,9.99,13.9
325,10,10,10.12,13.9
330,10,10,10.28,13.9
335,10,10,10.45,13.9
340,10,10,10.63,13.9
345,10,10,10.81,13.9
350,10,10,10.84,13.9
355,10,10,10.94,13.9
360,10,10,11.04,13.9
365,10,10,11.15,13.9
370,10,10,11.25,13.9
375,10,10,11.36,13.9
380,10,10,11.47,13.9
385,10,10,11.58,13.9
390,10,10,11.69,13.9
395,10,10,11.81,13.9
400,10,10,11.93,13.9
405,10,10,12.01,13.9
410,10,10,12.09,13.9
415,10,10,12.17,13.9
420,10,10,12.25,13.9
425,10,10,12.33,13.9
430,10,10,12.37,13.9
435,10,10,12.42,13.9
440,10,10,12.46,13.9
445,10,10,12.51,13.9
450,10,10,12.55,13.9
455,10,10,12.6,13.9
460,10,10,12.65,13.9
465,10,10,12.69,13.9
470,10,10,12.74,13.9
475,10,10,12.79,13.9
480,10,10,12.85,13.9
485,10,10,12.91,13.9
490,10,10,12.97,13.9
495,10,10,13.03,13.9
500,10,10,13.1,13.9
505,10,10,13.15,13.9
510,10,10,13.2,13.9
515,10,10,13.25,13.9
520,10,10,13.3,13.9
525,10,10,13.35,13.9
530,10,10,13.39,13.9
535,10,10,13.42,13.9
540,10,10,13.45,13.9
545,10,10,13.49,13.9
550,10,10,13.5,13.9
555,10,10,13.49,13.9
560,10,10,13.47,13.9
565,10,10,13.45,13.9
570,10,10,13.44,13.9
575,10,10,13.45,13.9
580,10,10,13.46,13.9
585,10,10,13.47,13.9
590,10,10,13.49,13.9
595,10,10,13.52,13.9
600,10,10,13.56,13.9
605,10,10,13.61,13.9
610,10,10,13.66,13.9
615,10,10,13.71,13.9
620,10,10,13.77,13.9
625,10,10,13.81,13.9
630,10,10,13.84,13.9
635,10,10,13.88,13.9
640,10,10,13.86,13.9
645,10,10,13.83,13.9
650,10,10,13.79,13.9
655,10,10,13.76,13.9
660,10,10,13.72,13.9
665,10,10,13.68,13.9
670,10,10,13.63,13.9
675,10,10,13.57,13.9
680,10,10,13.52,13.9
685,10,10,13.47,13.9
690,10,10,13.41,13.9
695,10,10,13.34,13.9
700,10,10,13.28,13.93
705,10,10,13.22,13.89
710,10,10,13.16,13.88
715,10,10,13.09,13.87
720,10,10,13.01,13.86
725,10,10,12.93,13.85
730,10,10,12.86,13.82
735,10,10,12.79,13.79
740,10,10,12.73,13.76
745,10,10,12.67,13.73
750,10,10,12.61,13.65
755,10,10,12.55,13.54
760,10,10,12.49,13.43
765,10,10,12.44,13.33
770,10,10,12.39,13.22
775,10,10,12.34,13.11
780,10,10,12.28,13.05
785,10,10,12.23,12.98
790,10,10,12.18,12.92
795,10,10,12.13,12.86
800,10,10,12.09,12.84
805,10,10,12.04,12.76
810,10,10,11.99,12.68
815,10,10,11.96,12.59
820,10,10,11.89,12.51
825,10,10,11.81,12.44
830,10,10,11.74,12.34
835,10,10,11.67,12.25
840,10,10,11.63,12.15
845,10,10,11.54,12.05
850,10,10,11.44,11.96
855,10,10,11.34,11.88
860,10,10,11.25,11.8
865,10,10,11.16,11.72
870,10,10,11.1,11.64
875,10,10,11.01,11.57
880,10,10,10.93,11.52
885,10,10,10.84,11.42
890,10,10,10.76,11.33
895,10,10,10.73,11.23
900,10,10,10.7,11.14
905,10,10,10.67,11.09
910,10,10,10.64,11.04
915,10,10,10.61,10.99
920,10,10,10.58,10.94
925,10,10,10.58,10.89
930,10,10,10.58,10.84
935,10,10,10.57,10.84
940,10,10,10.56,10.84
945,10,10,10.55,10.84
950,10,10,10.54,10.84
955,10,10,10.53,10.84
960,10,10,10.52,10.85
965,10,10,10.51,10.85
970,10,10,10.44,10.86
975,10,10,10.37,10.79
980,10,10,10.3,10.73
985,10,10,10.24,10.67
990,10,10,10.18,10.6
995,10,10,10.12,10.53
1000,10,10,10.04,10.47
1005,10,10,9.96,10.42
1010,10,10,9.88,10.37
1015,10,10,9.8,10.31
1020,10,10,9.77,10.27
1025,10,10,9.75,10.28
1030,10,10,9.73,10.29
1035,10,10,9.71,10.33
1040,10,10,9.69,10.37
1045,10,10,9.66,10.4
1050,10,10,9.66,10.44
1055,10,10,9.67,10.46
1060,10,10,9.67,10.49
1065,10,10,9.68,10.53
1070,10,10,9.69,10.58
1075,10,10,9.7,10.63
1080,10,10,9.71,10.68
1085,10,10,9.73,10.7
1090,10,10,9.74,10.73
1095,10,10,9.75,10.71
1100,10,10,9.73,10.69
1105,10,10,9.71,10.68
1110,10,10,9.7,10.66
1115,10,10,9.67,10.62
1120,10,10,9.64,10.58
1125,10,10,9.61,10.53
1130,10,10,9.55,10.47
1135,10,10,9.5,10.42
1140,10,10,9.44,10.38
1145,10,10,9.39,10.36
1150,10,10,9.36,10.35
1155,10,10,9.33,10.35
1160,10,10,9.31,10.35
1165,10,10,9.29,10.35
1170,10,10,9.28,10.35
1175,10,10,9.26,10.36
1180,10,10,9.27,10.37
1185,10,10,9.28,10.38
1190,10,10,9.29,10.39
1195,10,10,9.3,10.4
1200,10,10,9.31,10.41
1205,10,10,9.31,10.41
1210,10,10,9.32,10.41
1215,10,10,9.31,10.44
1220,10,10,9.3,10.47
1225,10,10,9.3,10.5
1230,10,10,9.29,10.53
1235,10,10,9.26,10.55
1240,10,10,9.22,10.58
1245,10,10,9.19,10.56
1250,10,10,9.16,10.54
1255,10,10,9.14,10.52
1260,10,10,9.11,10.5
1265,10,10,9.08,10.45
1270,10,10,9.04,10.4
1275,10,10,8.99,10.33
1280,10,10,8.94,10.25
1285,10,10,8.92,10.18
1290,10,10,8.9,10.11
1295,10,10,8.88,10.08
1300,10,10,8.86,10.05
1305,10,10,8.87,10.04
1310,10,10,8.87,10.03
1315,10,10,8.88,10.02
1320,10,10,8.91,10.01
1325,10,10,8.93,10.03
1330,10,10,8.96,10.04
1335,10,10,8.98,10.06
1340,10,10,8.99,10.03
1345,10,10,8.99,10.01
1350,10,10,8.99,9.99
1355,10,10,8.97,9.94
1360,10,10,8.94,9.9
1365,10,10,8.92,9.86
1370,10,10,8.89,9.82
1375,10,10,8.85,9.74
1380,10,10,8.8,9.66
1385,10,10,8.75,9.58
1390,10,10,8.73,9.53
1395,10,10,8.7,9.49
1400,10,10,8.68,9.45
1405,10,10,8.66,9.4
1410,10,10,8.63,9.36
1415,10,10,8.61,9.31
1420,10,10,8.58,9.27
1425,10,10,8.58,9.26
1430,10,10,8.58,9.26
1435,10,10,8.58,9.25
1440,10,10,8.57,9.25
1445,10,10,8.57,9.25
1450,10,10,8.57,9.26
1455,10,10,8.56,9.26
1460,10,10,8.55,9.27
1465,10,10,8.55,9.27
1470,10,10,8.54,9.28
1475,10,10,8.54,9.26
1480,10,10,8.53,9.25
1485,10,10,8.53,9.23
1490,10,10,8.5,9.21
1495,10,10,8.47,9.19
1500,10,10,8.44,9.17
1505,10,10,8.42,9.15
1510,10,10,8.39,9.11
1515,10,10,8.37,9.08
1520,10,10,8.34,9.05
1525,10,10,8.3,9.04
1530,10,10,8.26,9.03
1535,10,10,8.22,9.02
1540,10,10,8.2,9.01
1545,10,10,8.18,8.98
1550,10,10,8.16,8.96
1555,10,10,8.15,8.94
1560,10,10,8.13,8.92
1565,10,10,8.09,8.91
1570,10,10,8.04,8.9
1575,10,10,8.01,8.89
1580,10,10,7.98,8.88
1585,10,10,7.95,8.87
1590,10,10,7.92,8.86
1595,10,10,7.89,8.86
1600,10,10,7.87,8.86
1605,10,10,7.84,8.87
1610,10,10,7.78,8.87
1615,10,10,7.75,8.87
1620,10,10,7.73,8.86
1625,10,10,7.7,8.86
1630,10,10,7.67,8.85
1635,10,10,7.65,8.85
1640,10,10,7.62,8.84
1645,10,10,7.59,8.83
1650,10,10,7.55,8.85
1655,10,10,7.51,8.88
1660,10,10,7.5,8.9
1665,10,10,7.49,8.93
1670,10,10,7.48,8.95
1675,10,10,7.47,8.98
1680,10,10,7.45,9.01
1685,10,10,7.44,9.03
1690,10,10,7.43,9.05
1695,10,10,7.4,9.07
1700,10,10,7.39,9.06
1705,10,10,7.38,9.05
1710,10,10,7.36,9.03
1715,10,10,7.35,9.02
1720,10,10,7.33,9.02
1725,10,10,7.32,9.01
1730,10,10,7.31,9
1735,10,10,7.31,9
1740,10,10,7.3,9.01
1745,10,10,7.32,9.01
1750,10,10,7.33,9.02
1755,10,10,7.34,9.02
1760,10,10,7.36,9.03
1765,10,10,7.37,9.04
1770,10,10,7.38,9.04
1775,10,10,7.43,9.04
1780,10,10,7.49,9.05
1785,10,10,7.53,9.05
1790,10,10,7.57,9.05
1795,10,10,7.61,9.06
1800,10,10,7.65,9.06
1805,10,10,7.69,9.06
1810,10,10,7.73,9.06
1815,10,10,7.82,9.06
1820,10,10,7.91,9.05
1825,10,10,7.96,9.05
1830,10,10,8,9.04
1835,10,10,8.05,9.03
1840,10,10,8.1,9.02
1845,10,10,8.14,9.01
1850,10,10,8.22,9.01
1855,10,10,8.29,9
1860,10,10,8.36,9
1865,10,10,8.39,9
1870,10,10,8.41,9
1875,10,10,8.44,9.01
1880,10,10,8.46,9.01
1885,10,10,8.49,9.02
1890,10,10,8.48,9.03
1895,10,10,8.48,8.99
1900,10,10,8.45,8.95
1905,10,10,8.42,8.91
1910,10,10,8.39,8.87
1915,10,10,8.36,8.83
1920,10,10,8.34,8.78
1925,10,10,8.33,8.74
1930,10,10,8.32,8.7
1935,10,10,8.31,8.62
1940,10,10,8.33,8.53
1945,10,10,8.34,8.49
1950,10,10,8.36,8.45
1955,10,10,8.38,8.41
1960,10,10,8.44,8.37
1965,10,10,8.49,8.33
1970,10,10,8.55,8.33
1975,10,10,8.59,8.34
1980,10,10,8.63,8.34
1985,10,10,8.67,8.39
1990,10,10,8.71,8.43
1995,10,10,8.77,8.47
2000,10,10,8.82,8.52
2005,10,10,8.88,8.57
2010,10,10,8.89,8.58
2015,10,10,8.91,8.59
2020,10,10,8.92,8.55
2025,10,10,8.94,8.52
2030,10,10,8.95,8.48
2035,10,10,8.97,8.45
2040,10,10,8.99,8.42
2045,10,10,8.99,8.4
2050,10,10,8.99,8.38
2055,10,10,8.99,8.36
2060,10,10,8.99,8.38
2065,10,10,9.06,8.39
2070,10,10,9.13,8.41
2075,10,10,9.19,8.42
2080,10,10,9.26,8.46
2085,10,10,9.33,8.5
2090,10,10,9.41,8.54
2095,10,10,9.46,8.56
2100,10,10,9.51,8.58
2105,10,10,9.57,8.6
2110,10,10,9.62,8.63
2115,10,10,9.6,8.65
2120,10,10,9.58,8.66
2125,10,10,9.57,8.67
2130,10,10,9.55,8.65
2135,10,10,9.46,8.64
2140,10,10,9.37,8.63
2145,10,10,9.3,8.61
2150,10,10,9.23,8.6
2155,10,10,9.17,8.53
2160,10,10,9.1,8.46
2165,10,10,9.04,8.4
2170,10,10,8.94,8.34
2175,10,10,8.84,8.29
2180,10,10,8.75,8.24
2185,10,10,8.71,8.19
2190,10,10,8.68,8.14
2195,10,10,8.65,8.1
2200,10,10,8.61,8.06
2205,10,10,8.57,8.07
2210,10,10,8.53,8.08
2215,10,10,8.49,8.09
2220,10,10,8.48,8.09
2225,10,10,8.47,8.1
2230,10,10,8.46,8.11
2235,10,10,8.45,8.11
2240,10,10,8.44,8.12
2245,10,10,8.39,8.12
2250,10,10,8.33,8.11
2255,10,10,8.29,8.11
2260,10,10,8.24,8.11
2265,10,10,8.2,8.1
2270,10,10,8.15,8.1
2275,10,10,8.11,8.07
2280,10,10,8.07,8.03
2285,10,10,8.02,8
2290,10,10,7.92,7.98
2295,10,10,7.85,7.95
2300,10,10,7.79,7.92
2305,10,10,7.73,7.89
2310,10,10,7.67,7.86
2315,10,10,7.61,7.85
2320,10,10,7.55,7.84
2325,10,10,7.49,7.86
2330,10,10,7.49,7.87
2335,10,10,7.48,7.89
2340,10,10,7.54,7.91
2345,10,10,7.59,7.93
2350,10,10,7.65,7.99
2355,10,10,7.7,8.06
2360,10,10,7.76,8.12
2365,10,10,7.86,8.17
2370,10,10,7.97,8.22
2375,10,10,8.08,8.27
2380,10,10,8.12,8.32
2385,10,10,8.17,8.4
2390,10,10,8.22,8.49
2395,10,10,8.27,8.57
2400,10,10,8.33,8.61
2405,10,10,8.39,8.64
2410,10,10,8.46,8.67
2415,10,10,8.47,8.7
2420,10,10,8.48,8.74
2425,10,10,8.49,8.77
2430,10,10,8.5,8.8
