T,,,
0,10,10.19,0.17
5,10,11.09,0.26
10,10,11.35,0.49
15,10,11.64,7.59
20,10,11.93,7.91
25,10,12.24,8.33
30,10,12.57,8.8
35,10,12.71,9.32
40,10,12.85,9.91
45,10,13,10.58
50,10,13.15,10.71
55,10,13.3,10.85
60,10,13.28,11
65,10,13.26,11.15
70,10,13.24,11.31
75,10,13.22,11.32
80,10,13.25,11.43
85,10,13.23,11.55
90,10,13.2,11.66
95,10,13.18,11.78
100,10,13.16,11.9
105,10,13.12,12.01
110,10,13.14,12.12
115,10,13.17,12.23
120,10,13.2,12.35
125,10,13.23,12.46
130,10,13.22,12.52
135,10,13.22,12.57
140,10,13.22,12.62
145,10,13.21,12.67
150,10,13.21,12.73
155,10,13.21,12.79
160,10,13.21,12.86
165,10,13.21,12.93
170,10,13.22,12.99
175,10,13.22,13.08
180,10,13.14,13.12
185,10,13.06,13.15
190,10,12.98,13.19
195,10,12.9,13.22
200,10,12.82,13.16
205,10,12.67,13.09
210,10,12.52,13.01
215,10,12.38,12.94
220,10,12.24,12.86
225,10,12.1,12.77
230,10,12.02,12.69
235,10,11.95,12.6
240,10,11.87,12.51
245,10,11.79,12.43
250,10,11.72,12.43
255,10,11.71,12.35
260,10,11.68,12.27
265,10,11.65,12.19
270,10,11.62,12.12
275,10,11.59,12.04
280,10,11.57,11.96
285,10,11.54,11.72
290,10,11.5,11.5
295,10,11.45,11.28
300,10,11.41,11.07
305,10,11.36,10.94
310,10,11.34,10.8
315,10,11.29,10.67
320,10,11.25,10.41
325,10,11.2,10.16
330,10,11.15,9.92
335,10,11.1,9.8
340,10,11.07,9.68
345,10,10.99,9.56
350,10,10.92,9.45
355,10,10.84,9.34
360,10,10.76,9.09
365,10,10.71,8.86
370,10,10.67,8.73
375,10,10.62,8.6
380,10,10.48,8.48
385,10,10.35,8.36
390,10,10.22,8.24
395,10,10.13,8.13
400,10,10.04,8.02
405,10,9.96,7.83
410,10,9.84,7.74
415,10,9.73,7.66
420,10,9.61,7.58
425,10,9.5,7.5
430,10,9.47,7.42
435,10,9.44,7.34
440,10,9.4,7.27
445,10,9.37,7.23
450,10,9.24,7.19
455,10,9.11,7.23
460,10,9.02,7.27
465,10,8.93,7.31
470,10,8.84,7.34
475,10,8.75,7.38
480,10,8.66,7.42
485,10,8.57,7.5
490,10,8.41,7.59
495,10,8.25,7.63
500,10,8.17,7.68
505,10,8.09,7.73
510,10,8.02,7.77
515,10,7.94,7.82
520,10,7.87,7.98
525,10,7.8,8.14
530,10,7.73,8.31
535,10,7.66,8.43
540,10,7.66,8.55
545,10,7.65,8.68
550,10,7.65,8.89
555,10,7.65,9.11
560,10,7.65,9.34
565,10,7.65,9.58
570,10,7.68,9.68
575,10,7.72,9.89
580,10,7.76,10.11
585,10,7.8,10.34
590,10,7.84,10.58
595,10,7.88,10.84
600,10,7.92,11
605,10,8.03,11.16
610,10,8.15,11.33
615,10,8.27,11.5
620,10,8.36,11.68
625,10,8.44,11.7
630,10,8.52,11.72
635,10,8.73,11.74
640,10,8.95,11.76
645,10,9.19,11.79
650,10,9.43,11.79
655,10,9.58,11.8
660,10,9.73,11.82
665,10,9.98,11.83
670,10,10.24,11.84
675,10,10.51,11.86
680,10,10.8,11.92
685,10,10.9,11.99
690,10,11.12,12.06
695,10,11.35,12.13
700,10,11.59,12.2
705,10,11.84,12.2
710,10,12.16,12.19
715,10,12.36,12.19
720,10,12.57,12.18
725,10,12.79,12.18
730,10,13.01,12.11
735,10,13.28,12.03
740,10,13.38,11.95
745,10,13.49,11.88
750,10,13.6,11.8
755,10,13.74,11.79
760,10,13.8,11.74
765,10,13.87,11.69
770,10,13.93,11.64
775,10,14,11.59
780,10,14,11.54
785,10,14,11.51
790,10,14,11.46
795,10,14,11.42
800,10,14,11.38
805,10,14,11.34
810,10,14,11.34
815,10,14,11.31
820,10,14,11.28
825,10,14,11.26
830,10,14,11.23
835,10,14,11.21
840,10,14,11.18
845,10,14,11.16
850,10,13.94,11.04
855,10,13.83,10.93
860,10,13.73,10.82
865,10,13.62,10.73
870,10,13.5,10.64
875,10,13.38,10.56
880,10,13.26,10.39
885,10,13.15,10.22
890,10,13.03,10.05
895,10,12.87,9.9
900,10,12.7,9.82
905,10,12.54,9.74
910,10,12.39,9.66
915,10,12.24,9.58
920,10,12.12,9.34
925,10,12.03,9.11
930,10,11.93,8.96
935,10,11.84,8.82
940,10,11.75,8.68
945,10,11.76,8.54
950,10,11.71,8.41
955,10,11.66,8.28
960,10,11.62,8.12
965,10,11.57,7.97
970,10,11.52,7.94
975,10,11.46,7.9
980,10,11.4,7.87
985,10,11.22,7.84
990,10,11.04,7.81
995,10,10.87,7.77
1000,10,10.75,7.74
1005,10,10.63,7.71
1010,10,10.52,7.7
1015,10,10.35,7.7
1020,10,10.19,7.7
1025,10,10.04,7.7
1030,10,9.88,7.69
1035,10,9.83,7.69
1040,10,9.78,7.76
1045,10,9.73,7.82
1050,10,9.64,7.9
1055,10,9.54,7.97
1060,10,9.45,8.04
1065,10,9.4,8.12
1070,10,9.35,8.19
1075,10,9.31,8.34
1080,10,9.26,8.49
1085,10,9.12,8.65
1090,10,8.99,8.72
1095,10,8.86,8.79
1100,10,8.77,8.87
1105,10,8.69,9.03
1110,10,8.6,9.19
1115,10,8.52,9.35
1120,10,8.44,9.52
1125,10,8.35,9.61
1130,10,8.26,9.81
1135,10,8.24,10.02
1140,10,8.23,10.24
1145,10,8.21,10.46
1150,10,8.2,10.7
1155,10,8.18,10.91
1160,10,8.17,11.13
1165,10,8.19,11.36
1170,10,8.21,11.6
1175,10,8.24,11.85
1180,10,8.27,11.99
1185,10,8.3,12.13
1190,10,8.34,12.28
1195,10,8.43,12.43
1200,10,8.52,12.59
1205,10,8.61,12.64
1210,10,8.71,12.69
1215,10,8.77,12.75
1220,10,8.83,12.8
1225,10,8.89,12.86
1230,10,9.04,12.86
1235,10,9.19,12.87
1240,10,9.34,12.88
1245,10,9.43,12.89
1250,10,9.53,12.9
1255,10,9.71,12.88
1260,10,9.9,12.86
1265,10,10.1,12.85
1270,10,10.31,12.83
1275,10,10.53,12.82
1280,10,10.64,12.73
1285,10,10.82,12.64
1290,10,11.01,12.56
1295,10,11.21,12.48
1300,10,11.41,12.4
1305,10,11.49,12.34
1310,10,11.61,12.16
1315,10,11.73,11.98
1320,10,11.86,11.8
1325,10,11.98,11.63
1330,10,12.11,11.52
1335,10,12.17,11.4
1340,10,12.23,11.21
1345,10,12.29,11.02
1350,10,12.34,10.84
1355,10,12.4,10.67
1360,10,12.48,10.6
1365,10,12.57,10.53
1370,10,12.65,10.45
1375,10,12.73,10.36
1380,10,12.78,10.28
1385,10,12.8,10.2
1390,10,12.83,10.18
1395,10,12.86,10.17
1400,10,12.88,10.15
1405,10,12.91,10.03
1410,10,12.8,9.91
1415,10,12.7,9.8
1420,10,12.59,9.7
1425,10,12.49,9.61
1430,10,12.43,9.51
1435,10,12.34,9.42
1440,10,12.24,9.26
1445,10,12.15,9.11
1450,10,12.06,8.96
1455,10,11.98,8.9
1460,10,11.95,8.84
1465,10,11.91,8.78
1470,10,11.88,8.72
1475,10,11.85,8.66
1480,10,11.82,8.59
1485,10,11.82,8.53
1490,10,11.7,8.53
1495,10,11.59,8.52
1500,10,11.48,8.52
1505,10,11.37,8.52
1510,10,11.27,8.51
1515,10,11.17,8.51
1520,10,11.05,8.36
1525,10,10.94,8.21
1530,10,10.84,8.08
1535,10,10.73,7.94
1540,10,10.72,7.82
1545,10,10.71,7.69
1550,10,10.69,7.57
1555,10,10.67,7.46
1560,10,10.65,7.44
1565,10,10.63,7.43
1570,10,10.62,7.54
1575,10,10.61,7.65
1580,10,10.5,7.76
1585,10,10.38,7.88
1590,10,10.27,7.99
1595,10,10.16,8.17
1600,10,10.07,8.35
1605,10,9.97,8.54
1610,10,9.88,8.6
1615,10,9.74,8.65
1620,10,9.61,8.71
1625,10,9.49,8.86
1630,10,9.45,9.01
1635,10,9.41,9.17
1640,10,9.37,9.33
1645,10,9.33,9.43
1650,10,9.27,9.53
1655,10,9.2,9.73
1660,10,9.14,9.94
1665,10,9.11,10.16
1670,10,9.08,10.38
1675,10,9.06,10.5
1680,10,9.03,10.69
1685,10,9,10.89
1690,10,8.96,11.1
1695,10,8.93,11.32
1700,10,8.92,11.55
1705,10,8.91,11.7
1710,10,8.91,11.86
1715,10,8.9,12.02
1720,10,8.88,12.19
1725,10,8.87,12.36
1730,10,8.85,12.46
1735,10,8.84,12.55
1740,10,8.83,12.64
1745,10,8.82,12.74
1750,10,8.81,12.83
1755,10,8.8,12.84
1760,10,8.8,12.84
1765,10,8.8,12.85
1770,10,8.81,12.85
1775,10,8.82,12.86
1780,10,8.83,12.88
1785,10,8.84,12.9
1790,10,8.92,12.92
1795,10,9,12.95
1800,10,9.09,12.97
1805,10,9.17,12.95
1810,10,9.25,12.92
1815,10,9.33,12.9
1820,10,9.48,12.88
1825,10,9.63,12.86
1830,10,9.78,12.74
1835,10,9.94,12.61
1840,10,10.01,12.49
1845,10,10.08,12.38
1850,10,10.22,12.26
1855,10,10.36,12.1
1860,10,10.5,11.94
1865,10,10.65,11.78
1870,10,10.72,11.63
1875,10,10.84,11.48
1880,10,10.96,11.39
1885,10,11.09,11.23
1890,10,11.22,11.07
1895,10,11.35,10.92
1900,10,11.44,10.77
1905,10,11.54,10.71
1910,10,11.63,10.65
1915,10,11.73,10.59
1920,10,11.83,10.47
1925,10,11.8,10.35
1930,10,11.91,10.18
1935,10,11.94,10.08
1940,10,11.98,9.98
1945,10,11.98,9.88
1950,10,11.94,9.78
1955,10,11.89,9.61
1960,10,11.85,9.45
1965,10,11.81,9.3
1970,10,11.77,9.2
1975,10,11.68,9.1
1980,10,11.59,9.04
1985,10,11.5,8.98
1990,10,11.42,8.83
1995,10,11.37,8.69
2000,10,11.32,8.55
2005,10,11.21,8.47
2010,10,11.1,8.4
2015,10,10.99,8.32
2020,10,10.89,8.24
2025,10,10.83,8.17
2030,10,10.78,8.09
2035,10,10.66,8.02
2040,10,10.54,8.01
2045,10,10.42,8
2050,10,10.31,8
2055,10,10.25,7.99
2060,10,10.19,7.98
2065,10,10.13,7.98
2070,10,10.03,7.98
2075,10,9.94,7.98
2080,10,9.84,7.99
2085,10,9.8,8.01
2090,10,9.77,8.02
2095,10,9.73,8.03
2100,10,9.64,8.04
2105,10,9.56,8.14
2110,10,9.48,8.25
2115,10,9.39,8.36
2120,10,9.35,8.46
2125,10,9.3,8.56
2130,10,9.26,8.67
2135,10,9.21,8.78
2140,10,9.07,8.92
2145,10,8.93,9.07
2150,10,8.84,9.23
2155,10,8.75,9.26
2160,10,8.66,9.3
2165,10,8.57,9.42
2170,10,8.49,9.55
2175,10,8.4,9.69
2180,10,8.29,9.82
2185,10,8.18,9.96
2190,10,8.15,10.07
2195,10,8.13,10.25
2200,10,8.1,10.44
2205,10,8.07,10.63
2210,10,8.04,10.84
2215,10,8.07,10.92
2220,10,8.09,11.08
2225,10,8.11,11.24
2230,10,8.17,11.4
2235,10,8.22,11.56
2240,10,8.27,11.74
2245,10,8.33,11.8
2250,10,8.43,11.86
2255,10,8.54,11.92
2260,10,8.64,11.98
2265,10,8.7,12.04
2270,10,8.75,12.03
2275,10,8.8,12.01
2280,10,8.95,11.99
2285,10,9.1,11.97
2290,10,9.27,11.95
2295,10,9.43,11.95
2300,10,9.54,11.95
2305,10,9.65,11.96
2310,10,9.88,11.96
2315,10,10.11,11.97
2320,10,10.35,11.97
2325,10,10.61,11.97
2330,10,10.73,11.97
2335,10,10.93,11.97
2340,10,11.14,11.97
2345,10,11.36,11.97
2350,10,11.58,11.96
2355,10,11.82,11.95
2360,10,11.96,11.94
2365,10,12.1,11.92
2370,10,12.25,11.91
2375,10,12.4,11.91
2380,10,12.55,11.82
2385,10,12.63,11.74
2390,10,12.7,11.65
2395,10,12.78,11.56
2400,10,12.85,11.48
2405,10,12.97,11.39
2410,10,13.03,11.3
2415,10,13.09,11.21
2420,10,13.15,11.13
2425,10,13.21,11.04
2430,10,13.25,11.03
2435,10,13.28,11.03
2440,10,13.31,10.97
2445,10,13.34,10.91
2450,10,13.36,10.85
2455,10,13.27,10.79
2460,10,13.17,10.74
2465,10,13.07,10.69
2470,10,12.98,10.53
2475,10,12.88,10.37
2480,10,12.76,10.22
2485,10,12.64,10.07
2490,10,12.52,9.97
2495,10,12.41,9.87
2500,10,12.3,9.78
2505,10,12.27,9.69
2510,10,12.25,9.61
2515,10,12.23,9.53
2520,10,12.21,9.54
2525,10,12.19,9.55
2530,10,12.21,9.56
2535,10,12.04,9.57
2540,10,11.88,9.47
2545,10,11.73,9.38
2550,10,11.58,9.29
2555,10,11.41,9.19
2560,10,11.25,9.1
2565,10,11.11,9
2570,10,10.97,8.91
2575,10,10.84,8.82
2580,10,10.71,8.72
2585,10,10.73,8.63
2590,10,10.74,8.62
2595,10,10.67,8.61
2600,10,10.6,8.6
2605,10,10.54,8.59
2610,10,10.47,8.58
2615,10,10.39,8.57
2620,10,10.3,8.46
2625,10,10.22,8.35
2630,10,10.06,8.25
2635,10,9.9,8.16
2640,10,9.75,8.07
2645,10,9.67,7.98
2650,10,9.59,7.89
2655,10,9.51,7.9
2660,10,9.44,7.92
2665,10,9.32,7.93
2670,10,9.21,8.04
2675,10,9.1,8.14
2680,10,9.06,8.25
2685,10,9.02,8.36
2690,10,8.99,8.51
2695,10,8.95,8.66
2700,10,8.91,8.82
2705,10,8.8,8.85
2710,10,8.7,8.88
2715,10,8.63,8.92
2720,10,8.56,9
2725,10,8.49,9.08
2730,10,8.43,9.16
2735,10,8.36,9.24
2740,10,8.3,9.29
2745,10,8.23,9.34
2750,10,8.16,9.46
2755,10,8.15,9.59
2760,10,8.14,9.72
2765,10,8.14,9.86
2770,10,8.13,9.95
2775,10,8.12,10.03
2780,10,8.18,10.18
2785,10,8.25,10.33
2790,10,8.31,10.49
2795,10,8.38,10.65
2800,10,8.45,10.71
2805,10,8.52,10.78
2810,10,8.59,10.87
2815,10,8.72,10.97
2820,10,8.86,11.07
2825,10,9,11.17
2830,10,9.07,11.2
2835,10,9.13,11.27
2840,10,9.19,11.34
2845,10,9.35,11.41
2850,10,9.51,11.48
2855,10,9.68,11.55
2860,10,9.85,11.61
2865,10,9.96,11.66
2870,10,10.12,11.72
2875,10,10.28,11.77
2880,10,10.45,11.83
2885,10,10.62,11.84
2890,10,10.8,11.85
2895,10,10.94,11.87
2900,10,11.08,11.88
2905,10,11.22,11.9
2910,10,11.37,11.9
2915,10,11.52,11.94
2920,10,11.66,11.98
2925,10,11.8,12.02
2930,10,11.94,12.06
2935,10,12.09,12.11
2940,10,12.24,12.07
2945,10,12.34,12.03
2950,10,12.45,11.99
2955,10,12.55,11.96
2960,10,12.65,11.92
2965,10,12.76,11.84
2970,10,12.78,11.73
2975,10,12.8,11.61
2980,10,12.83,11.5
2985,10,12.85,11.39
2990,10,12.87,11.35
2995,10,12.9,11.32
3000,10,12.93,11.29
3005,10,12.97,11.26
3010,10,13,11.23
3015,10,13.03,11.2
3020,10,13.05,11.22
3025,10,13.08,11.15
3030,10,13.11,11.08
3035,10,13.13,11.02
3040,10,13.16,10.96
3045,10,13.1,10.88
3050,10,13.04,10.81
3055,10,12.98,10.74
3060,10,12.92,10.55
3065,10,12.86,10.37
3070,10,12.8,10.2
3075,10,12.74,10.09
3080,10,12.68,9.99
3085,10,12.62,9.89
3090,10,12.56,9.79
3095,10,12.51,9.67
3100,10,12.46,9.55
3105,10,12.41,9.43
3110,10,12.36,9.41
3115,10,12.31,9.39
3120,10,12.18,9.37
3125,10,12.06,9.35
3130,10,11.94,9.19
3135,10,11.82,9.03
3140,10,11.71,8.89
3145,10,11.62,8.76
3150,10,11.47,8.64
3155,10,11.32,8.52
3160,10,11.18,8.4
3165,10,11.05,8.29
3170,10,10.99,8.18
3175,10,10.94,8.02
3180,10,10.86,7.95
3185,10,10.79,7.89
3190,10,10.72,7.84
3195,10,10.65,7.78
3200,10,10.63,7.72
3205,10,10.6,7.66
3210,10,10.54,7.67
3215,10,10.49,7.68
3220,10,10.43,7.69
3225,10,10.37,7.75
3230,10,10.33,7.82
3235,10,10.29,7.89
3240,10,10.26,7.96
3245,10,10.15,8.13
3250,10,10.04,8.32
3255,10,9.93,8.51
3260,10,9.86,8.63
3265,10,9.8,8.75
3270,10,9.73,8.88
3275,10,9.66,9
3280,10,9.6,9.16
3285,10,9.39,9.33
3290,10,9.19,9.5
3295,10,9.05,9.53
3300,10,8.93,9.57
3305,10,8.8,9.6
3310,10,8.68,9.66
3315,10,8.56,9.73
3320,10,8.44,9.8
3325,10,8.23,9.86
3330,10,8.04,9.9
3335,10,7.95,9.94
3340,10,7.86,10.01
3345,10,7.78,10.07
3350,10,7.69,10.14
3355,10,7.61,10.21
3360,10,7.53,10.25
3365,10,7.49,10.28
3370,10,7.45,10.34
3375,10,7.48,10.4
3380,10,7.52,10.46
3385,10,7.55,10.52
3390,10,7.59,10.54
3395,10,7.62,10.58
3400,10,7.66,10.62
3405,10,7.74,10.65
3410,10,7.82,10.69
3415,10,7.86,10.73
3420,10,7.91,10.74
3425,10,7.95,10.74
3430,10,8,10.74
3435,10,8.04,10.74
3440,10,8.19,10.74
3445,10,8.34,10.72
3450,10,8.49,10.71
3455,10,8.59,10.69
3460,10,8.7,10.67
3465,10,8.81,10.65
3470,10,9.03,10.63
3475,10,9.25,10.62
3480,10,9.48,10.61
3485,10,9.72,10.63
3490,10,9.84,10.64
3495,10,10.04,10.65
3500,10,10.24,10.67
3505,10,10.46,10.69
3510,10,10.69,10.71
3515,10,10.92,10.72
3520,10,11.06,10.73
3525,10,11.2,10.74
3530,10,11.35,10.75
3535,10,11.5,10.74
3540,10,11.66,10.73
3545,10,11.7,10.66
3550,10,11.77,10.6
3555,10,11.84,10.54
3560,10,11.9,10.47
3565,10,11.97,10.42
3570,10,11.99,10.38
3575,10,12.04,10.32
3580,10,12.09,10.26
3585,10,12.14,10.21
3590,10,12.19,10.15
3595,10,12.24,10.14
3600,10,12.3,10.13
3605,10,12.35,10.17
3610,10,12.41,10.21
3615,10,12.47,10.25
3620,10,12.52,10.29
3625,10,12.54,10.33
3630,10,12.56,10.38
3635,10,12.58,10.43
3640,10,12.6,10.43
3645,10,12.62,10.42
3650,10,12.56,10.42
3655,10,12.5,10.37
3660,10,12.44,10.32
3665,10,12.38,10.26
3670,10,12.32,10.24
3675,10,12.22,10.21
3680,10,12.11,10.19
3685,10,12.01,10.16
3690,10,11.91,10.19
3695,10,11.81,10.21
3700,10,11.75,10.23
3705,10,11.64,10.25
3710,10,11.53,10.27
3715,10,11.43,10.29
3720,10,11.32,10.29
3725,10,11.27,10.28
3730,10,11.22,10.27
3735,10,11.04,10.26
3740,10,10.87,10.25
3745,10,10.7,10.24
3750,10,10.54,10.24
3755,10,10.43,10.23
3760,10,10.32,10.19
3765,10,10.21,10.14
3770,10,10.02,10.1
3775,10,9.84,10.06
3780,10,9.66,10.02
3785,10,9.58,9.98
3790,10,9.51,9.97
3795,10,9.43,9.97
3800,10,9.36,9.96
3805,10,9.29,9.95
3810,10,9.13,9.99
3815,10,8.98,10.02
3820,10,8.9,10.05
3825,10,8.82,10.04
3830,10,8.74,10.03
3835,10,8.66,10.02
3840,10,8.58,9.98
3845,10,8.51,9.94
3850,10,8.36,9.9
3855,10,8.21,9.87
3860,10,8.14,9.84
3865,10,8.06,9.8
3870,10,7.99,9.77
3875,10,7.92,9.78
3880,10,7.85,9.78
3885,10,7.79,9.79
3890,10,7.74,9.78
3895,10,7.69,9.77
3900,10,7.71,9.76
3905,10,7.73,9.74
3910,10,7.75,9.73
3915,10,7.77,9.71
3920,10,7.78,9.69
3925,10,7.86,9.64
3930,10,7.93,9.58
3935,10,8.01,9.53
3940,10,8.07,9.49
3945,10,8.13,9.45
3950,10,8.18,9.42
3955,10,8.24,9.36
3960,10,8.37,9.3
3965,10,8.51,9.24
3970,10,8.64,9.19
3975,10,8.72,9.17
3980,10,8.79,9.15
3985,10,8.87,9.13
3990,10,9.05,9.11
3995,10,9.24,9.1
4000,10,9.43,9.08
4005,10,9.64,9.09
4010,10,9.76,9.09
4015,10,9.88,9.1
4020,10,10.06,9.1
4025,10,10.25,9.1
4030,10,10.45,9.09
4035,10,10.66,9.09
4040,10,10.73,9.08
4045,10,10.88,9.07
4050,10,11.03,9.07
4055,10,11.19,9.06
4060,10,11.35,9.08
4065,10,11.51,9.1
4070,10,11.63,9.11
4075,10,11.76,9.14
4080,10,11.88,9.17
4085,10,12.01,9.2
4090,10,12.14,9.29
4095,10,12.16,9.39
4100,10,12.18,9.49
4105,10,12.19,9.59
4110,10,12.21,9.67
4115,10,12.23,9.74
4120,10,12.22,9.87
4125,10,12.19,10
4130,10,12.16,10.13
4135,10,12.12,10.27
4140,10,12.09,10.32
4145,10,12.07,10.38
4150,10,12.04,10.49
4155,10,12.01,10.6
4160,10,11.99,10.72
4165,10,11.96,10.84
4170,10,11.93,10.9
4175,10,11.87,11.01
4180,10,11.82,11.12
4185,10,11.77,11.23
4190,10,11.71,11.34
4195,10,11.66,11.46
4200,10,11.62,11.51
4205,10,11.54,11.56
4210,10,11.47,11.6
4215,10,11.39,11.65
4220,10,11.32,11.7
4225,10,11.28,11.7
4230,10,11.25,11.74
4235,10,11.14,11.78
4240,10,11.04,11.83
4245,10,10.94,11.87
4250,10,10.84,11.92
4255,10,10.77,11.94
4260,10,10.71,11.97
4265,10,10.57,11.99
4270,10,10.44,12.02
4275,10,10.32,12.05
4280,10,10.19,12.04
4285,10,10.13,12.03
4290,10,10.06,12.02
4295,10,10,12.02
4300,10,9.88,12.01
4305,10,9.77,12.02
4310,10,9.65,11.96
4315,10,9.6,11.9
4320,10,9.55,11.84
4325,10,9.49,11.78
4330,10,9.44,11.7
4335,10,9.36,11.57
4340,10,9.27,11.43
4345,10,9.19,11.3
4350,10,9.16,11.18
4355,10,9.13,11.05
4360,10,9.1,10.99
4365,10,9.07,10.94
4370,10,9.04,10.71
4375,10,8.94,10.5
4380,10,8.84,10.29
4385,10,8.77,10.15
4390,10,8.7,10
4395,10,8.63,9.86
4400,10,8.57,9.72
4405,10,8.5,9.51
4410,10,8.46,9.3
4415,10,8.41,9.11
4420,10,8.37,9.04
4425,10,8.38,8.97
4430,10,8.4,8.9
4435,10,8.42,8.83
4440,10,8.44,8.76
4445,10,8.46,8.69
4450,10,8.49,8.53
4455,10,8.52,8.43
4460,10,8.53,8.33
4465,10,8.54,8.24
4470,10,8.55,8.15
